hiddenSize = 16
4.06229475660963E-4,0.006592880715233562,-0.017419571056737776,0.08992206977304235,-0.09756492564204536,0.021451326761793885,-0.020422473355067083,0.02276133256540669,-0.046922581582160366,0.08587967567293953,0.07234362675787229,0.08721051673128655,9.603886859994304E-4,0.04215836754585159,-0.038052610013529754,0.08814232071820927
0.002310214571179567,-0.01269815139571169,-0.03273119450480569,0.0357428866776231,0.07785140125524323,0.057775272831678354,0.0455574505673238,-0.06631618192113678,0.02762066506529859,-0.05424799489375749,-0.07333004168440788,-0.03696219326421535,0.06963176637055629,-0.054783991895956445,-0.017822825560465744,-0.015832437750006423
0.09415694100585678,-0.07124361307610914,-0.09938506654495115,-0.08032564739242516,-0.01378740098618754,-0.032992814375091606,0.06232125690646845,-0.00491540037495275,0.09190740789432683,0.027471718491150987,0.045552548479182275,-0.023141117282219487,0.054601223760703615,8.76860342216304E-4,-0.06003716231577492,0.04561777430558209
-0.0037027174729262757,0.09158362918700952,-0.058425535649331645,-0.04637146637345111,-0.008423257253386773,0.03146829500624443,0.04923196504228208,-0.05211605508491646,-0.022909342472654345,0.05294314682635168,-0.011514137903068836,0.08593838864502396,-0.04370876175204861,0.06946353896274465,-0.07026788219044322,0.09398156764579577
-0.015537345407874839,-0.04596714265153597,0.04289478260447871,-0.07142491046228877,0.027825418375681032,-0.08672697521638713,0.03319134510052629,0.0375904171996842,-0.07599768147178976,-0.037746050342631454,-0.03307868789027493,0.03053536381061711,-0.06108569496540728,-0.03900778899787245,0.05258212132154538,-0.09952431270698668
-0.06550050201786145,0.0984802919616228,0.07859422521976839,0.0823511827479261,-0.0731867051263166,0.08656820311497795,-9.661208644727859E-4,0.07211956202913239,0.058350171207829094,0.07617921194354105,0.05730562839556405,0.09650702235365691,0.07899090586655433,-0.07570181793712015,-0.08837290108199419,-0.06538279189035426
-0.04323152566783324,0.06326511432465942,-0.06168003731971128,0.06906559788026764,-0.08891104978828011,-0.024411112617945013,0.05057677530062896,0.018321126997897827,-0.07338803027968295,-0.050426581832331646,0.046640878693147536,-0.015123532615070018,0.05867345488259787,-0.03443905787318313,0.0790022854893406,0.03875642089709458
0.0636132949559258,0.044656342688648376,8.879476315972468E-4,0.08099435965075996,0.03907714033546478,-0.08281729833009246,-0.09159727755098282,-0.07849840194658936,-0.021054684962102915,0.09987790646373007,-0.08231335521286194,-0.08487665235447289,-0.07743010877040411,0.04172572461584831,0.06840399135562547,-0.014805867747020349
-0.0864365833027585,-0.07393551124810856,0.012734155040062894,0.057589750333191275,-0.02578128901827996,-0.06939199148382343,-0.09178046049142624,-0.06024712400533177,-0.060473828133509835,-0.023850511626964985,0.052370821972240134,0.007726435796470393,-0.07676737265000795,-0.0796777326457697,0.06510397061886813,-0.08692399708704357
0.024488488113612455,-0.04347401777643467,0.025256328106040837,0.02498410952735755,-0.011430802918757949,0.02997273166651576,0.06911331995842426,-0.019780242892317973,0.03358531553386146,0.09014618455596937,0.03290610948139214,-0.0912660819490092,0.051307316161055494,0.0037154067508251842,0.029964562774611958,0.08756123127190996
0.040185071027077746,-0.03978923977418263,0.04206319002525957,-0.04628139172646298,-0.08595869263641015,0.09178549993227417,-0.058368498707293326,-0.06128105098084602,0.08509513944223437,-0.022598635907484302,-0.08402843911718094,0.09720855933795908,0.040809124571376115,-0.03116882993207673,-0.07622463466483582,0.07882530649207484
0.07313287599718715,-0.07016347527489315,0.09914360639042227,-0.09692700920361097,0.04913184358022854,-0.026053142616315708,-0.010859856768635809,-0.05705934759873663,-0.011575899210913995,0.04079514328447381,0.029664255458596023,-0.05478064270900229,0.019226597095438253,0.035673734847878336,0.09986994204809907,0.05665841396192681
-0.05883646810177253,-0.09118358558511877,-0.0622522083512041,-0.04937223015791633,-0.03357602518799107,-0.08363811832118095,0.024621691272365402,0.09199722592862898,-0.08562455126918346,-0.07061087564976998,0.021753247265458287,0.051948829669527005,-0.0913224088145622,-0.09681993316847089,-0.07186673399144144,0.007389491710566957
0.03240193380476424,0.005938439271900714,0.0481226261985422,-0.03742922691143766,0.04082349311842755,-0.03216487436946428,-0.060170706503226846,0.06577145350374348,0.07803873427324938,0.07558870898954806,0.0053077354730603505,0.04968159280103554,0.016790600160521016,-0.013607498169521937,-0.02752786698570451,0.05709936814070343
