784 16 10
0.060995473014698987,0.07313767168430652,0.07501711356029511,-0.05386965253277707,0.05051729246523065,0.023433781122901287,0.035681523897923145,-0.09776892418886228,-0.027788144856931,-0.017184816725787047,0.06258386436457386,0.08103446240963688,0.091000398277615,0.09475781941807501,-0.006655761109554972,0.08913995989998244
-0.08040672612243427,0.038859698733746145,0.08195317947638486,0.04990348318824028,0.008203630704909842,-0.03395589744843108,0.07880272537394162,-0.022146967647191415,-0.014010680734770922,0.022923893928529046,0.06522078469351542,-0.017551471881447525,0.050936760369600625,0.018012410935948783,0.01553362956409779,-0.07667859037100751
-0.07223533519337766,-0.08584074912246271,-0.042695839118029835,-0.0989227274579422,-0.07661238925777472,0.01896530783014609,0.06754848653405662,0.07541071586241205,-0.050133659530705504,0.05609609569475402,0.09811539753909423,0.061454100584789534,-0.06128938534719115,-0.01812732918894891,0.03676632740319902,-0.03039682550004033
-0.021620992086766794,-0.016494688892955425,0.021889277691610004,0.002676146664573234,-0.08538524364354061,-0.03819332276354584,0.0493476018732768,0.05366774670585395,0.06322809258813555,0.036399858960626086,0.03246479070651598,0.0017648678225341136,-0.060145018204339595,-0.021629981008831622,0.05998507726335889,-0.0664635318296952
-0.013416144839975816,0.05252411036168833,-0.01551322962871389,0.09588181021067432,0.09503090765283775,-0.008426717294608976,-0.09769776881175199,0.09082814035152662,-0.08705987004333578,0.0915979475447048,-0.02340767887508939,0.031464878886294956,-0.050672229992088674,-0.09676187036537638,-0.03958948507005551,0.0583063690511868
0.08627087194227787,-0.03869052120959975,-0.03308387864526595,-0.0568351782530816,0.08321179129361497,-0.0076333052549230895,-0.0232129910312993,-0.008513095490452358,-1.4933050909160528E-5,0.04900470593769812,-0.028354390399655774,-0.02153501653077043,0.08060633627978286,-0.07634343531079452,-0.004506712445713795,-0.06580378139450602
-0.0734918139153403,0.01699346137644371,-0.026380159161446898,0.04819713875980561,0.06073935636318087,0.0060569549681629,-0.027112554536111305,0.038813375329429634,-0.04966772636105832,-0.07893854833629005,-0.07695837551226403,-0.06753624050670212,0.03499609593660408,-0.004495026269163024,0.06055859543923012,0.06522505377037677
-0.06668548188749698,0.014228835752228816,-0.08857402528235979,0.03735301756360396,-0.0920635470796341,0.03125197811592609,-0.081804494370996,-0.0702152576260372,0.08940624335318301,-0.09024036718720803,-0.09543362518216914,0.09421413142931545,-0.017959940588842274,0.01052742901690544,-0.022683737999519837,-0.05689886368936486
-0.0783011780804368,-0.05382902183060859,0.08059211897832896,0.05500193926004135,-0.02081896562224253,0.085519965574326,-0.06699196548588254,-0.07697127802906074,-0.0010069099047272517,0.07395859640228428,-0.05485242008374447,0.08786909649305749,-0.09116231556526598,0.07375760144581228,-0.01562989604425144,0.027750987913684633
-0.07864806805128846,-0.07150232303317941,-0.030742143188257104,-0.08923512626734822,0.029426468365747305,-0.0011761426862294533,0.05467498670208168,-0.08465332337206921,-0.006887101370230825,0.04921096749456216,0.0029144858366155074,-0.02896573791281354,-0.04124826418665384,0.01845847109991698,-0.044559479118125106,0.08508003659184035
-0.05543984744748325,-0.03533043450908717,0.08012825548100447,-0.010540773963503794,-0.08373445184609052,-0.09079954274778329,-0.05147847750858876,0.0021154224236763775,-0.05868287157403234,-0.06339489274263249,0.03778666564529995,-0.03787545993990926,0.046627672592056885,0.0207506975878764,0.005348792600488067,-0.026899540183983314
-0.027291364939435958,-0.057673607339833316,0.02097533445407926,0.03677451987656069,0.025017911762353823,0.033921861866481134,0.030831888002239127,0.006283003836668466,-0.07923162208996702,0.022160883796744343,0.08941474377320321,-0.0745196713038821,0.08016029284199475,-0.0687110217139105,-0.06067792996529105,-0.09666305325961977
0.04567572337376863,0.03161505923737576,-0.011675834150432718,0.05445604285444053,-0.01646345049591072,0.08363672076282522,-0.08906173951997186,-0.05554966633122496,-0.07536406010471189,0.09282045713834639,0.03607398860900929,-0.07987694937456302,-0.09809976181015262,-0.06613020007151851,-0.005737578219961528,-0.025945258729929366
0.06928206546388349,-0.010227357322884559,-0.01318422597491338,0.004571795694655739,-0.04302904769659251,0.007147535477339373,-0.06534885278126418,-0.03294406727943473,-0.023937916638560625,-0.07597203495914376,-0.03709684472797617,-0.028761388622737957,0.06025746143698524,-0.04195620686888118,0.0366557021807114,0.09587963208642827
0.0021935056570139277,0.09904811612005954,-0.05822982852009373,-0.08477004878116493,0.07912535370252602,-0.06416595217178953,0.07226031808861283,0.05227975692614795,0.028669768262520295,-0.07359794252052698,0.07459752731712388,-0.034181376505255545,-0.019526053709320035,0.053769471391986456,-0.00628749834222371,0.026579513324838683
0.0441543267464434,0.07657788468381727,0.03574787348194802,-0.05882529434155144,-0.049985690925248544,0.08379826448680294,0.0721737611762889,0.050852988653977166,-0.09869192876777758,0.05069024180544854,-0.041431651671977265,0.030744003518739654,0.09936260161573532,-0.03933641448140393,-0.05573024089018124,0.04508122372107137
