784-4-10
-0.017618338042124305,0.010485229843904341,-0.027623389196804054,-0.011912235489851153
0.006066314326042224,-0.00551029538918614,-0.028467594579241987,-0.028695031326836904
-0.004055882481571189,0.006156714790301963,-0.017054451941962725,-0.03195921565114708
-0.03172242489237764,0.00725241814491407,-0.03118349494511007,0.012853682316356682
-0.016995012972546884,-0.03058002839202846,0.012729177526234273,-0.02448346260049139
-0.031225297464166205,-2.64553012745819E-4,-0.019864874200909946,0.013135048722979721
0.015828504625440984,-0.0025698198815412646,-0.012812545105644516,-0.006714093697927984
-0.01794525873361821,-0.018222156995155787,0.014918558668945599,-0.009887526101127433
-0.007806677403681222,0.0010965995435259016,0.021077847612896092,0.01973871474928634
-0.020929962218356933,0.025491610193799003,0.021654734874464572,-0.023361854424741084
-0.025648979069157495,0.014732203659135662,0.011502077695940326,-0.013078481024978598
0.03324887455627973,-0.03090165043596027,-0.013815102240306583,0.03498765856333588
0.03505614709069561,0.012973346403919143,-0.022355184016137713,-0.022126337703486116
-0.011003219262017328,-0.030198754798115474,-0.03206597184241617,-0.015064130274642361
-0.013268771711814049,0.03561434034711986,0.029487886059614735,-0.034422342912922545
0.019759293761285997,-0.00751973149113255,-0.024559231919701094,-0.013670228250756077
-0.02173615849179441,-0.021223747018688763,-0.019052994739417562,-0.035476978260667334
0.010362466611321001,0.027437057907673798,-0.004393543729989215,0.028869347455253713
0.01958744139205265,0.010669364534835184,0.0031176327833132914,-0.02515261634937184
-0.024226262215377506,0.031898100073973965,-0.009911293938443224,0.00309917266353104
0.03068020442906487,-0.033682196648587605,0.015204908815998862,-0.013553103263907487
0.004111811628312659,-0.008196232120810703,0.030936188643113594,-0.007372256779659539
0.005375634068480087,-0.02813868866294595,0.01657764822492213,0.01309575408577196
7.936637470306943E-4,-0.019250679560976623,0.017597002608384545,-0.020476686929306112
-0.02426887110732192,-0.03524844408196005,-0.025791171656999172,0.009175483603783285
0.0029935513029201027,0.03170976453346738,-0.026535126942116315,-0.03387337836390865
0.006334689866200671,0.003695188548883066,-0.012061844144810978,-0.022436571522018396
0.02113128010825671,0.015220404292966845,0.02802255315555756,0.02749476545774404
-0.01688906654846701,-0.01936583864703123,0.014923306731057115,-0.002679263288562349
0.030034337553855733,-0.007247362613232413,0.016232911921747466,0.008846930031433116
0.03217914899390539,-0.012930635230756691,0.01744408310722844,-0.004946080820777354
-0.0059965771254470585,-0.03378696488711579,0.0355295772885829,-0.010981880229708568
-0.004076279796116223,-0.016869188812489107,0.0048931399600176135,-0.020629611024274984
0.013623245822198225,0.014413051692270319,0.012561711205552663,0.018061129578268387
-0.0020727843387871813,-0.01080269347971969,0.018436993928388528,0.02043340933620369
-0.008601112297232712,-0.004481728484291025,-0.016316314638253022,-0.014498295486922391
-0.02209976746168528,0.0012088928467786342,0.02266609084117853,0.014993779756726621
-0.027067045147842583,0.00705864671517006,-0.029268230948035052,0.02083986473240402
0.012653184592263592,-7.080775002286429E-4,0.030680172424994108,0.033733132973853705
-0.013505974288611144,-0.030123551953364053,0.021778127053656254,0.020406383663976953
-0.01771768395166141,-0.011885515887483837,0.02593820472616782,0.01011351597312626
0.0251574066309725,1.943191650416837E-4,0.015017591994734488,-0.005344901680185593
-0.02507708221706271,0.02557549766669533,-0.009721489704415822,0.03318068801548779
0.020594258861124752,-7.110785071721256E-4,0.023562966418372307,0.02058691290712067
0.02908551869482975,0.02514112739630307,0.014710540386982105,0.01082049217275147
0.0051715165617563985,0.0307473935716614,0.009025396784782095,-0.017890305829027297
0.00930288349220247,-0.013384690672620278,-0.02355957973353808,-0.005884722347339847
-0.012461505444272105,0.029087439250528077,0.03354603010342411,0.006733794492406341
0.03671854628518837,0.02224767753577956,-0.02691143554604047,-0.009304359670000411
-0.003598536331577103,-0.016520911211164297,0.005377454073316663,-0.007503830658313246
-0.007167915154236594,0.01339366409561483,0.013871762023647018,0.01922858910141105
0.0033262212481659946,-0.008183149247097711,-0.03414552183497624,-0.009471559895943097
-0.01955016977341978,0.003531267883347851,-0.00253293555542123,0.018666520267756323
0.006648206254440306,0.028751998552803845,0.002085020409576102,-0.03485410053354535
0.023815867013851966,0.024855096463759746,-0.007359472372962639,0.03414150765544964
0.02395067541069603,0.02843447133273394,0.01505279647131888,0.03096429274171633
-0.030018701700289703,0.004916420727993857,-0.006867232826571874,-0.014775066561794715
0.02188907915687465,-0.032648484313990145,0.02348864872579811,-0.03010971855380511
0.009487274303940973,0.0025876350044341527,-0.002201587788975483,-0.020054938728955442
0.008599020723609279,-0.019646521338606275,7.403877575850005E-4,-0.02608211546333444
0.011012216403281339,0.002025060484403487,0.01187101493332258,6.922111832250509E-4
0.009784184290898208,-0.03413281348488282,0.025848327981752534,-0.028536830343533017
-0.01614775362594586,-0.031974711176166036,-0.006581266446489537,0.022778958946575254
-0.008950475515135429,0.02561849211345598,-0.01339712631299275,0.02488944134320941
0.013627664214500231,-0.03279886201051276,-0.009440495391461213,-0.002335885363338411
-0.019475699853176622,0.028349652610287445,-0.02590749952756472,-0.009901695910953662
0.025660319114050652,0.023767623465746242,0.012211265414932853,-0.026986302054414806
0.059349351822309555,0.0022618499155918435,0.020551921221921857,-0.02246250909766975
0.06785294280434898,-0.015257990751379477,-0.035555287852965856,-0.046695069060445356
0.04133348925665995,-0.020460528570016966,-0.005393038441258419,-0.02137048912334862
0.0695365998858653,0.03040461217370697,0.025562068099983404,-0.02590135161065282
0.08077756463414339,0.008575314349553637,-0.033037038401655096,-0.043346196571235604
0.07566190223855208,0.05193540607963809,0.013692680273339234,-0.007956169691134262
0.04179747379854888,0.04842483111875687,-0.02963509513490173,-0.0343898887482336
0.05646062480200848,-0.0010272435930851831,-0.01920553831180114,-0.03253328749866553
0.02315479748240279,-5.995211262151494E-4,-0.02108987837066015,-0.037753807618668936
0.05103621526058685,0.0071418348774677015,-0.029582864719530044,0.015933464300493597
0.005687473332712947,0.03455473681056687,-0.051922241381480896,-0.010919324778618315
0.02028223835423274,0.0012169311341905602,-0.012796034075554095,0.008792384550712996
0.033848227616370886,-0.0069634368567125715,0.020507235598551422,-0.03613148535131596
-0.004098405747721912,0.006138079752331213,-0.03350556499751821,0.01856954149818901
0.02920423512382127,-0.014941075015733066,0.03026548545694711,0.019212565405669305
0.0026599051668996787,0.007781529647598054,-0.026322965267100956,0.02408495739816325
-0.0066137210989646,-0.008904424919328975,0.023234581105826074,0.03328980377279406
-7.7828166751049E-4,0.012977781801822734,-0.02506051016339344,0.010491727945751886
-0.005229121195350999,0.017892564906912052,-0.011777887248585955,0.03331212041614366
7.839323667120539E-4,-0.010762515265835965,0.012312021296551188,-0.027384436237498477
0.005530719802638755,0.03238495919032418,0.033457376372424366,-0.024494515333278958
0.0316389357254331,-0.010649145339227714,-0.005392177760896154,0.016422290422246674
-0.03589802444434308,-0.027651248163900913,0.022216232177328973,0.008421024689651549
-0.02575690557378368,0.006937647959850266,-0.029907252255677298,-0.01682859027924157
-0.02090158635981577,0.0016305620075933217,-0.016490012450763664,-0.039128903107569855
0.004185963015248555,-0.016782601158322797,0.007631828345000848,0.022226870740927843
0.0628175445214983,-0.005806003204229054,-0.005597410918358444,-0.029540852256637735
0.04225878640397596,-0.02605792735243532,0.006805860066498216,-0.04050010790655051
0.07370236544151698,0.0013877714201539415,0.02058346476877834,-0.008867795746779079
0.05005801846657602,-0.03878582108315995,0.0620398983036619,-0.040491619307649315
0.05686168376065714,-0.05677909887191887,0.012541497191271414,-0.018975446235841
0.08000184368810365,-0.004158416402439344,0.0595976406505361,-0.04226268722155223
0.1398420785399297,0.037137120555870554,-0.0033620039340389587,-0.045650473330961255
0.12618487432120204,0.036289246960417035,-0.02738635909995539,-0.022887702247464503
0.15148824370253988,0.020495545287393765,-0.045663502068283846,-0.03653571900186837
0.11417395253168637,0.04369459338836363,-0.04078956882488265,-0.08299578784385053
0.07545839445152934,0.06857723497200362,-0.06715108083561103,-0.011433546092900853
0.07385858851534975,0.021420523677144823,-0.028001408803559055,-0.07102530837574157
0.007671518930016669,-0.0034027483726410397,-0.009772133516948183,0.006813856006366539
0.0027320279264239932,-0.010112538146703329,-0.036292467531033636,-0.03106206108276962
0.008353726053725833,0.042057608768849446,0.005684258513216635,-0.03014366543373965
-0.00828835847460034,0.0034539478021008633,0.019398314847647383,0.013298844304211467
