WEIGHTS???
-0.005197150632739067,0.028477143496274948,-0.030723828822374344,-0.007902363315224648,0.014100082218647003,0.027823831886053085,0.03506438061594963,-0.01107274740934372,0.023571770638227463,-0.02382580377161503,0.01209178939461708,0.023231763392686844,-0.02309516631066799,0.02516033500432968,-0.017295289784669876,-0.007741604000329971
0.003388352692127228,0.023685410618782043,0.0011938251554965973,-0.01817278377711773,-0.0025347061455249786,-0.011133914813399315,0.023343801498413086,0.009751714766025543,-0.005202144384384155,0.006709117442369461,-0.028745831921696663,0.006324727088212967,0.006302084773778915,0.012755461037158966,-0.01622874103486538,0.007114239037036896
-0.028087664395570755,-0.0051210615783929825,-0.026176147162914276,0.006898276507854462,-0.015414617955684662,0.028724398463964462,0.034240175038576126,0.026615608483552933,-0.017926549538969994,-0.021544376388192177,-0.02004145458340645,0.020678609609603882,0.025027211755514145,0.02877669408917427,0.007024027407169342,-0.009162681177258492
0.018406450748443604,0.025881681591272354,-0.00952792726457119,0.017086751759052277,-0.01703548990190029,-0.015412386506795883,0.030304040759801865,-0.019897371530532837,0.010383982211351395,0.032308872789144516,0.008457884192466736,0.03316790983080864,0.014802608639001846,0.017463505268096924,0.018724821507930756,0.000279892235994339
-0.005823830142617226,0.01206173375248909,-0.003487084060907364,0.01714250072836876,-0.0011107660830020905,-0.027007922530174255,-0.02169634774327278,-0.0016299895942211151,-0.022131074219942093,-0.019836273044347763,-0.015366831794381142,0.00041982531547546387,0.016536429524421692,-0.010106271132826805,-0.030907943844795227,0.02088072896003723
0.0017916448414325714,-0.01124613732099533,0.00310724601149559,0.009609866887331009,0.019632533192634583,0.030061502009630203,-0.0026228800415992737,-0.0127125084400177,-0.02518390491604805,-0.009547127410769463,0.0333358459174633,0.009342685341835022,0.004571031779050827,0.024296853691339493,0.005480557680130005,0.01886274665594101
-0.008417006582021713,-0.010737841948866844,0.011023439466953278,0.018981900066137314,0.03512169048190117,-0.02371257171034813,0.013097159564495087,-0.030644657090306282,0.00024732574820518494,-0.008623169735074043,0.007403399795293808,0.012065846472978592,-0.03063461370766163,-0.02041620947420597,-0.02663044072687626,-0.02753215655684471
0.03468063101172447,0.0017902515828609467,0.022073380649089813,-0.01906457543373108,-0.003115035593509674,-0.030835356563329697,-0.02015918493270874,0.018762260675430298,-0.009498387575149536,0.00814972072839737,0.008056163787841797,-0.013408346101641655,-0.027954375371336937,0.030163545161485672,0.010347940027713776,-0.03250230848789215
0.00047821924090385437,-0.011187626048922539,-0.014640675857663155,0.010551180690526962,-0.0006480589509010315,-0.009972857311367989,-0.004837347194552422,-0.007489336654543877,0.005706764757633209,-0.0015976913273334503,-0.012974714860320091,-0.015984736382961273,0.01501380279660225,-0.004857003688812256,-0.016829704865813255,0.011610038578510284
0.0014770664274692535,0.011648919433355331,0.02106839045882225,-0.03555142134428024,-0.024824419990181923,0.02937610074877739,-0.007209029048681259,-0.010167479515075684,0.03438783809542656,-0.03448959439992905,-0.009294092655181885,0.0021054111421108246,0.017325758934020996,-0.032296933233737946,0.015699494630098343,-0.00223681703209877
0.0032258108258247375,-0.030817922204732895,0.030852895230054855,0.013491101562976837,0.01757913827896118,-0.03554667532444,0.00017430633306503296,0.003031950443983078,0.02082032337784767,-0.028698092326521873,-0.005892608314752579,0.030504923313856125,-0.0001013539731502533,-0.027627047151327133,0.015996314585208893,-0.0122869573533535
0.011670742183923721,0.002891968935728073,0.025415897369384766,-0.015696411952376366,0.026359915733337402,0.015028953552246094,-0.010191045701503754,-0.027512267231941223,0.0073220618069171906,0.014120019972324371,0.006450645625591278,0.01648775488138199,0.03273167833685875,-0.030857190489768982,-0.004535602405667305,0.02832338586449623
-0.02829420380294323,-0.017147168517112732,0.03353256732225418,0.016242606565356255,0.005413210019469261,-0.01656942069530487,0.014234926551580429,0.005319007206708193,0.023502305150032043,0.028461437672376633,0.012906366027891636,-0.015169722028076649,-0.004285562317818403,-0.007782849483191967,-0.0013964221579954028,-0.02421622723340988
-0.021859804168343544,0.011973929591476917,-0.023437511175870895,0.011555877514183521,-0.024027220904827118,0.008392231538891792,0.017220035195350647,-0.035551976412534714,0.015962956473231316,-0.007545336615294218,0.008765137754380703,-0.013240731321275234,0.011236611753702164,0.01742360182106495,0.010137094184756279,0.009539665654301643
-0.017825430259108543,-0.03193671628832817,0.022544389590620995,-0.016010109335184097,0.02426505647599697,0.0002893544442486018,-0.018952930346131325,0.008885867893695831,-0.027595575898885727,0.028204098343849182,0.00651244493201375,-0.009324533864855766,0.030484013259410858,0.02565884217619896,-0.0033452294301241636,-0.02873894013464451
0.030229147523641586,0.01197637990117073,-0.005230400245636702,0.005450551398098469,-0.01302548311650753,0.010509098879992962,0.004494751337915659,-0.0034194381441920996,0.034737419337034225,-0.016551019623875618,-0.004328784998506308,-0.0029235247056931257,-0.018749356269836426,-0.012975180521607399,0.01394101232290268,-0.011364879086613655
-0.019674429669976234,0.03139137849211693,0.030300583690404892,-0.025763317942619324,-0.015860915184020996,-0.013314055278897285,0.03258196637034416,0.006296150386333466,0.008983738720417023,-0.021960336714982986,-0.007230827584862709,-0.03125826269388199,0.008494764566421509,0.014401286840438843,-0.01526348665356636,0.02463550493121147
-0.007357146590948105,0.023334763944149017,-0.0072611309587955475,-0.000304345041513443,-0.013014538213610649,0.02494790405035019,-0.029521331191062927,0.03386062756180763,0.020974773913621902,0.030453559011220932,0.031109850853681564,0.010414205491542816,-0.011491473764181137,0.02862098440527916,-0.026442285627126694,0.030391279608011246
0.026304274797439575,0.03570374473929405,-0.004114855080842972,0.033094245940446854,0.005184061825275421,0.010053709149360657,0.017016693949699402,0.028663914650678635,-0.030201466754078865,0.016746435314416885,-0.02529408037662506,-0.023958096280694008,-0.016753099858760834,0.005411993712186813,-0.007858524098992348,-0.00510803796350956
-0.002964470535516739,0.003322441130876541,-5.2869319915771484e-05,-0.006857246160507202,-0.022129660472273827,0.0008639469742774963,-0.018875595182180405,0.0019136890769004822,0.02277776598930359,-0.004311811178922653,0.03378706052899361,0.017335671931505203,0.03277648612856865,0.018500685691833496,0.01959748938679695,0.002772863954305649
-0.012964274734258652,-0.03439702093601227,0.011402878910303116,-0.003368772566318512,0.012652941048145294,0.026076171547174454,0.023477017879486084,-0.02944779023528099,-0.021464237943291664,-0.02283964492380619,0.022870682179927826,-0.029709702357649803,0.0009147636592388153,-0.013891709968447685,0.018201526254415512,0.0015635080635547638
-0.0019622519612312317,-0.014052825048565865,0.01093018427491188,0.012175474315881729,0.009748298674821854,-0.01617160439491272,0.011160604655742645,-0.009470313787460327,0.006777789443731308,0.005859594792127609,-0.012942945584654808,-0.005020078271627426,0.0030115805566310883,0.00010242685675621033,-0.027187693864107132,-0.010757826268672943
0.012434396892786026,-0.020153701305389404,-0.010859455913305283,-0.032654307782649994,0.0033414699137210846,-0.00602869875729084,-0.0005883872509002686,0.002541780471801758,-0.020580552518367767,-0.03082123026251793,-0.02290300466120243,0.03500687703490257,0.014284946024417877,-0.025344496592879295,-0.0010928921401500702,-0.018099946901202202
-0.004014488309621811,0.01270449161529541,-0.0026306770741939545,-0.030687078833580017,-0.015725327655673027,-0.001818094402551651,0.012426815927028656,-0.02740100957453251,0.02335880696773529,0.007982853800058365,-0.005198739469051361,-0.008591797202825546,-0.019266299903392792,0.02771635726094246,-0.020321613177657127,-0.014374971389770508
-0.01710720732808113,0.023147214204072952,0.024103611707687378,-0.016592061147093773,0.028652172535657883,0.00028262287378311157,-0.01325155608355999,0.0001460053026676178,0.034219976514577866,0.014745809137821198,0.03196331486105919,-0.0001979134976863861,-0.030018275603652,-0.010192595422267914,-0.03397887945175171,0.007355406880378723
0.009152431041002274,0.001219380646944046,-0.02631082758307457,-0.0029120035469532013,-0.025499209761619568,0.010674659162759781,0.008043650537729263,-0.012479608878493309,-0.023031309247016907,0.024190526455640793,-0.0093372892588377,0.032176610082387924,-0.0005384795367717743,0.014845438301563263,0.014755938202142715,-0.008305873721837997
-0.020137745887041092,-0.009722182527184486,0.016334109008312225,-0.01811998337507248,0.009520206600427628,0.015523690730333328,0.012069184333086014,0.0030723176896572113,0.003841407597064972,0.024108082056045532,-0.016154639422893524,-0.005005044862627983,-0.0274839848279953,0.019974764436483383,0.014568254351615906,-0.017315039411187172
0.014491811394691467,-0.017618929967284203,-0.009144749492406845,-0.025947678834199905,-0.018630117177963257,-0.016094451770186424,-0.012135446071624756,0.0305185429751873,0.0003254599869251251,-0.011257743462920189,-0.014717847108840942,0.016474667936563492,-0.035272739827632904,0.004292815923690796,-0.03429795801639557,0.006106320768594742
