784-10-10-10-10
-0.008046671557947027,-0.17759166109719526,-0.49561315639369496,-0.20069747283247907,0.013497238102606612,-0.2165617138521828,-0.19672965059580927,0.15954484133472402,0.4360005544624709,-0.02648198491700804
-0.3994718102654695,-0.1538919484383453,-0.18415746551428058,0.05511175081846642,-0.3231898775718458,-0.19612157354249105,-0.08971382111235982,0.1717204146598068,0.004919195371140717,0.10363130456634284
0.37126517953124094,0.27873158367073503,0.07227874019828218,0.3199947222168493,-0.4685694446365154,-0.12950036044071367,-0.49835753576402175,0.035471569800263336,-0.43325276849642624,0.03995487444126622
-0.035351492304456444,-0.4178548281775266,-0.021692969933972073,0.2887583560911098,0.0714812257293953,0.05249730981649037,-0.48611829557662356,-0.2791563558037472,0.11546662386100237,0.34890215877913755
0.0963083727359273,-0.18281724504886965,-0.2511899523055322,-0.39836815379600166,0.3571022787933823,0.0633688778896162,0.07828162055907661,0.44563919097633253,-0.34067553114475957,-0.20097899671222696
0.40186994685923594,-0.1108864680767111,0.299037833834496,0.02171259523225355,0.14433583064731825,0.04034772607983339,0.12170036917334226,-0.4630818563924667,-0.21807150536473163,0.4273027380913159
-0.10248021288558073,0.007037508718668151,0.08433938721735579,-0.0831252125729659,0.4607146151313003,0.09108641937917705,-0.372786335220169,-0.4606864961353516,0.22114221706624015,0.29715452387409336
-0.10181454568840942,0.35129716353038454,0.2609017321454751,-0.14109382532148507,0.10511487430428046,0.09921762867430561,-0.31355293181522215,0.3865421766203404,-0.3826377943872197,0.3498890296822056
0.33414669357003113,0.12009593019229048,0.3160309959544034,0.31945553045946895,-0.20006437873616245,-0.36559673758594124,-0.08519682844019594,0.48216872480986295,-0.28418285688462985,-0.054246705952086915
0.140497050368101,-0.05041544820586841,-0.41967016420000935,-0.01253463143121647,-0.14293514481892045,-0.37490766957692967,0.0549951963161881,-0.2704685400947018,0.15137208923284717,-0.19329326253159096
-0.46308563170680417,0.012522130965867184,0.009044408821395455,-0.1380279099473839,-0.4905685460567105,0.2545542067517744,-0.4108618131001407,-0.22783648123282485,-0.11389678168778228,-0.1833775816661073
-0.48651147118031357,-0.23757900105003726,0.3298033126433624,0.2916349626751018,-0.30929490504352963,0.4420750178734191,0.34321044262282374,-0.27748321827026434,0.4007573160814166,-0.4551760697213001
